gene,logFC,AveExpr,t,P.Value,adj.P.Val,B,change
MTCH2,-1.314009036,6.989143523,-5.722023543,7.52E-08,0.000598942,7.458207435,DOWN
HRSP12,-1.575908602,7.240811357,-5.678349472,9.21E-08,0.000598942,7.345808837,DOWN
ETFB,-1.159603069,7.259498825,-5.471744517,2.38E-07,0.001030039,6.471597805,DOWN
ALB,-1.353838513,8.247060117,-5.166230611,9.31E-07,0.003025485,5.425782334,DOWN
APOA2,-1.485847744,8.267763325,-5.035627748,1.64E-06,0.004278598,4.903578317,DOWN
DCXR,-1.151424535,7.646859225,-4.850376912,3.64E-06,0.007880531,4.113875016,DOWN
APOC1P1,-0.887560129,7.424219685,-4.703334154,6.74E-06,0.012513425,3.529059645,DOWN
ACAA2,-1.219447637,7.053618797,-4.619493231,9.52E-06,0.015479672,3.172546353,DOWN
DNPH1,-1.240756724,6.885170563,-4.550204091,1.26E-05,0.017736014,2.951438044,DOWN
FABP1,-1.512556043,7.491017594,-4.531491291,1.36E-05,0.017736014,2.930542481,DOWN
HRG,-1.388683852,6.618360201,-4.385480396,2.45E-05,0.028977518,2.373376427,DOWN
ALDOB,-1.200984606,7.49292979,-4.357369025,2.74E-05,0.029694214,2.295273499,DOWN
TLR7,0.817035284,5.529691805,4.318414687,3.20E-05,0.031962635,2.190035696,UP
MRPL40,-1.304669631,6.722044437,-4.278292406,3.74E-05,0.034736198,1.986426666,DOWN
MICAL1,0.842891888,5.728074633,4.222967923,4.64E-05,0.037074829,1.851232571,UP
HPD,-1.388744004,6.914983039,-4.182801713,5.42E-05,0.037074829,1.691668473,DOWN
ANGPTL3,-1.249317405,6.518220269,-4.191088228,5.25E-05,0.037074829,1.674546007,DOWN
ITM2C,1.23516471,6.457497858,4.194177538,5.18E-05,0.037074829,1.653825007,UP
CYP2E1,-1.273941643,7.496457355,-4.152464097,6.09E-05,0.038363604,1.607267293,DOWN
AKR1C4,-1.15351003,6.757669434,-4.084808484,7.88E-05,0.038566526,1.314211342,DOWN
ACAT1,-1.100962129,7.151443572,-4.066637035,8.44E-05,0.038566526,1.279847758,DOWN
APOC1,-0.784664612,8.274463979,-4.061710363,8.60E-05,0.038566526,1.263448091,DOWN
ATP6V0A1,-0.958026487,6.614129271,-4.064772678,8.50E-05,0.038566526,1.233265298,DOWN
PTPN6,1.169503515,7.099086954,4.076595178,8.13E-05,0.038566526,1.226269204,UP
ADH1B,-1.304931056,7.182025651,-4.027286886,9.79E-05,0.038566526,1.174519012,DOWN
LSM5,-0.863445488,6.671991945,-4.045746695,9.13E-05,0.038566526,1.171605764,DOWN
TXN2,-1.137862609,6.962980799,-4.031101385,9.65E-05,0.038566526,1.160148476,DOWN
CISD3,-0.967630189,6.186077254,-4.043200168,9.22E-05,0.038566526,1.141591427,DOWN
MT1F,-1.2798351,6.447379973,-4.029329565,9.71E-05,0.038566526,1.141155789,DOWN
LILRA5,0.8686622,5.809585557,3.978780116,0.000117328,0.044878103,1.021561312,UP
MGST2,-1.0723598,7.051015801,-3.926994828,0.000142169,0.051358471,0.834394438,DOWN
NDUFS8,-1.058533285,7.224931828,-3.864613254,0.000178766,0.061180186,0.648409963,DOWN
IFNAR2,0.937930887,6.212923291,3.866990837,0.00017722,0.061180186,0.646352021,UP
TTR,-1.288115021,7.497343885,-3.835111743,0.000199045,0.061919358,0.561370148,DOWN
SAMHD1,0.966467561,6.129000263,3.835393084,0.000198842,0.061919358,0.533352691,UP
PTTG1,-1.276687961,6.495368274,-3.837167753,0.000197564,0.061919358,0.530635025,DOWN
CYB5A,-1.155287125,7.52386262,-3.817988935,0.0002118,0.061919358,0.507588232,DOWN
MT1G,-1.317879281,7.305971272,-3.812003297,0.000216439,0.061919358,0.489108101,DOWN
MRPL12,-1.187515826,6.556114605,-3.800758759,0.000225416,0.061919358,0.401260578,DOWN
GYG2P1,0.80611831,5.570226687,3.781937701,0.000241238,0.061919358,0.386793649,UP
TPM2,1.112522301,6.24180788,3.769415805,0.000252343,0.061919358,0.338876994,UP
CNOT10,-1.041617025,6.250918049,-3.779793046,0.000243107,0.061919358,0.335455708,DOWN
C1orf123,-1.126841994,6.387050387,-3.77256341,0.000249507,0.061919358,0.314738877,DOWN
PMPCB,-1.020459542,6.19751151,-3.757993714,0.000262895,0.062274926,0.262258124,DOWN
TAF9B,-0.959879778,6.027608862,-3.721853749,0.000299106,0.068243451,0.150593139,DOWN
FAM129C,0.940489472,5.839577131,3.678608034,0.000348655,0.076851864,0.072584836,UP
COPS8,-0.9769792,6.646767459,-3.658024923,0.000374879,0.080104007,-0.016837199,DOWN
SHMT1,-1.099627677,6.154756745,-3.623026115,0.000423803,0.08611803,-0.128943805,DOWN
SUCLG2,-0.953682681,6.372819253,-3.62544823,0.000420231,0.08611803,-0.129846381,DOWN
ADH1A,-1.186324658,6.919361902,-3.573906861,0.000502721,0.096556938,-0.248550197,DOWN
AMBP,-1.237690081,7.069865232,-3.56257384,0.000522803,0.096556938,-0.279654945,DOWN
CBR1,-1.043799541,7.156484378,-3.560176897,0.000527147,0.096556938,-0.29041095,DOWN
C19orf48,-1.054578438,6.343109486,-3.544645635,0.000556125,0.098055608,-0.360759608,DOWN
GATM,-1.08490976,6.996533102,-3.535953142,0.000572992,0.098055608,-0.362384906,DOWN
PEBP1,-0.8176244,7.067327469,-3.526555186,0.00059177,0.098055608,-0.392648868,DOWN
PLCL2,0.905759015,5.906719734,3.515270869,0.000615083,0.098055608,-0.42324587,UP
COMMD9,-0.802297516,6.50560828,-3.519521479,0.000606201,0.098055608,-0.43409739,DOWN
ACADSB,-0.873179685,6.332539403,-3.517955906,0.000609458,0.098055608,-0.439984137,DOWN
MRPS35,-0.985750384,6.555376793,-3.510214739,0.000625807,0.098055608,-0.453763624,DOWN
NUDT19,-0.844118396,6.847410956,-3.475979889,0.000703183,0.098946041,-0.549302941,DOWN
TXNDC9,-1.020269835,6.513785949,-3.47542404,0.000704511,0.098946041,-0.55156204,DOWN
FCER1A,1.089659602,6.078057738,3.468182159,0.000722024,0.098946041,-0.556295485,UP
BABAM1,-0.939279537,7.394650404,-3.45861071,0.000745799,0.098946041,-0.585683696,DOWN
SIGMAR1,-1.097833244,6.184163633,-3.462586837,0.000735835,0.098946041,-0.588955751,DOWN
APOH,-1.25058158,7.3749716,-3.454571535,0.000756052,0.098946041,-0.59557723,DOWN
PCBD1,-1.006520355,6.775637087,-3.398275624,0.000913453,0.112070288,-0.75951919,DOWN
CECR1,0.896276554,6.036628658,3.37610466,0.000983494,0.114442007,-0.819166445,UP
APOC2,-1.164176107,7.626323207,-3.375242945,0.000986316,0.114442007,-0.832416215,DOWN
FGG,-1.199022737,7.234219755,-3.366753187,0.001014521,0.114442007,-0.845455273,DOWN
ALKBH7,-0.924798921,6.702850888,-3.369037535,0.001006858,0.114442007,-0.845780755,DOWN
APOC3,-1.202987685,7.709148511,-3.371945479,0.000997182,0.114442007,-0.84978406,DOWN
KIAA0226L,0.817935154,5.724889487,3.367899187,0.00101067,0.114442007,-0.856876308,UP
MT1H,-1.151504775,6.169256129,-3.36327866,0.00102628,0.114442007,-0.860969223,DOWN
LAMTOR3,-0.84280119,6.62034781,-3.359741845,0.001038382,0.114442007,-0.875959935,DOWN
SEPP1,-1.007090925,6.74519027,-3.317701832,0.001192839,0.126095322,-0.98588147,DOWN
STRA13,-0.964869653,7.052922937,-3.272082213,0.001384607,0.137456612,-1.107804111,DOWN
GANAB,-0.790680465,6.818435205,-3.253797079,0.001469261,0.140248206,-1.161065381,DOWN
TMEM106B,-0.769363854,5.993417593,-3.253233451,0.001471945,0.140248206,-1.166861985,DOWN
ARL2BP,-0.940824565,6.540272316,-3.247998851,0.001497097,0.140248206,-1.17760794,DOWN
KXD1,-0.824151661,7.305004267,-3.247606067,0.001499,0.140248206,-1.17786184,DOWN
KIAA0391,0.804550835,6.100798383,3.242733313,0.001522801,0.141339753,-1.189047282,UP
HLA-DMB,0.976958227,6.275818099,3.235161198,0.001560487,0.141631028,-1.21036905,UP
PGS1,-0.906589059,6.247532763,-3.235870573,0.00155692,0.141631028,-1.212600401,DOWN
PRPS2,-0.865044726,6.399103117,-3.233626005,0.001568233,0.141631028,-1.216527468,DOWN
COMMD1,-1.044921901,6.561320177,-3.224669869,0.00161414,0.14477162,-1.240014572,DOWN
LOC100288560,-0.776362497,5.984401012,-3.219284176,0.001642345,0.14629242,-1.255747484,DOWN
NOP16,-1.097695252,6.469592207,-3.211888488,0.001681825,0.146792833,-1.271603338,DOWN
HAUS1,-0.937320232,6.580836618,-3.207905395,0.001703452,0.147670238,-1.281876243,DOWN
PAICS,-0.844808791,6.570508798,-3.202149362,0.001735164,0.14845922,-1.299556409,DOWN
MDH1,-0.798206678,7.326816881,-3.191388848,0.001795924,0.150683858,-1.338610199,DOWN
SDHD,-0.815190235,7.365651562,-3.189085399,0.001809186,0.150823479,-1.339916213,DOWN
SMC2,-0.825691642,6.182346002,-3.181884233,0.001851234,0.151330799,-1.3562264,DOWN
RNF34,-0.923387407,6.628718525,-3.173764697,0.001899734,0.151330799,-1.373339867,DOWN
CUL1,-0.831676029,6.590963203,-3.160191945,0.001983453,0.153540526,-1.409378768,DOWN
TCL1A,0.98203006,5.980732931,3.154709391,0.002018232,0.15439477,-1.426151514,UP
SERPINA1,-0.949357331,7.678086928,-3.158041404,0.001997028,0.153676656,-1.431492065,DOWN
SEC11A,-0.775931724,7.120796843,-3.143085328,0.002093852,0.157402012,-1.457627614,DOWN
CD320,-0.915968798,6.166258393,-3.110624738,0.002319176,0.165719165,-1.538499918,DOWN
MRPL24,-0.98005372,6.338879643,-3.108555907,0.002334273,0.165886442,-1.543068736,DOWN
VTN,-1.112679645,6.969056562,-3.106643633,0.002348308,0.165976877,-1.549113238,DOWN
FBP1,-1.004625421,6.468518983,-3.082522857,0.002532187,0.177250599,-1.6092397,DOWN
CD52,1.024754673,6.214430778,3.08215744,0.002535072,0.177250599,-1.610999581,UP
ICT1,-0.942329723,6.363750008,-3.079753479,0.002554131,0.177628171,-1.616440122,DOWN
ALAD,-0.820645076,6.587087632,-3.067373615,0.002654395,0.180723084,-1.648344743,DOWN
PRG2,0.872099241,5.846175634,3.064039834,0.002682011,0.180723084,-1.665624184,UP
MGMT,-0.88967157,6.723018004,-3.044878523,0.002845958,0.186927668,-1.704638714,DOWN
NDUFV1,-0.846095915,6.853546719,-3.029562025,0.002983615,0.191889631,-1.746201813,DOWN
ADH4,-1.112353962,6.894271723,-2.999578379,0.003271053,0.200660595,-1.831337939,DOWN
IGKJ1,1.083074418,6.136546562,2.984821452,0.003421707,0.204337539,-1.870763228,UP
AKR1C1,-0.795305789,7.254502328,-2.960333181,0.00368588,0.211166802,-1.919887828,DOWN
C17orf89,-0.847665388,6.94299381,-2.949596122,0.003807523,0.213818517,-1.94699449,DOWN
ENOSF1,-0.830377746,6.138304973,-2.940637354,0.003911834,0.214655714,-1.962966085,DOWN
ACBD6,0.793073848,6.144560744,2.944195254,0.003870097,0.213818517,-1.966172331,UP
B3GNT2,-0.811215765,6.18759931,-2.933117404,0.004001414,0.215926901,-1.981221362,DOWN
CXCR3,0.785827467,5.724580629,2.944477045,0.003866809,0.213818517,-2.000554638,UP
PPA2,-0.785809997,6.955595418,-2.928648268,0.00405554,0.217943381,-2.006194746,DOWN
BOLA3,-0.86476683,6.860736993,-2.924870741,0.004101814,0.218836636,-2.010354062,DOWN
URM1,-0.779135242,6.247006338,-2.903188001,0.004376935,0.225881102,-2.053368758,DOWN
MCM5,-0.774627208,6.64698444,-2.883068836,0.004647257,0.234933081,-2.109575035,DOWN
GMFB,-0.873788887,6.589885649,-2.870466927,0.004824283,0.239461249,-2.133259031,DOWN
PIN1,-0.878533361,6.615208056,-2.853486827,0.005072583,0.243427807,-2.175136937,DOWN
AAMP,-0.843490916,6.326459191,-2.849652552,0.005130245,0.243951783,-2.181174443,DOWN
NSMCE2,-0.918089913,6.340850391,-2.844188461,0.005213455,0.245655734,-2.197330248,DOWN
UTP6,-0.83047992,6.104781183,-2.83755695,0.0053161,0.247993005,-2.210427837,DOWN
MRPL50,-0.918002526,6.42104881,-2.834857892,0.005358403,0.247993005,-2.218184522,DOWN
CFHR2,-0.910231836,6.652057046,-2.836564428,0.00533162,0.247993005,-2.219765651,DOWN
UQCRC1,-0.845207006,7.083033344,-2.821608888,0.005570557,0.251340933,-2.25688392,DOWN
OCIAD2,-0.81433494,7.217974604,-2.819521002,0.005604681,0.251340933,-2.28574227,DOWN
AURKA,-0.777202773,5.951074815,-2.801754889,0.005902862,0.259347008,-2.295355648,DOWN
ATIC,-0.834192062,6.496621102,-2.786100047,0.006177526,0.263405679,-2.330446989,DOWN
ADH1C,-0.95888574,7.050416637,-2.77186067,0.00643742,0.271167269,-2.381647681,DOWN
CPSF3,-0.82477976,6.193661642,-2.755049913,0.00675704,0.276337448,-2.40124088,DOWN
CCDC28B,-0.887143755,6.980735649,-2.753627244,0.006784741,0.276600493,-2.427200175,DOWN
ABCC13,0.773354675,6.078571343,2.732754109,0.007203211,0.286353285,-2.504179717,UP
GOT2,-0.837416151,6.587535963,-2.707032048,0.007751083,0.294745141,-2.513838078,DOWN
PRAP1,-0.830799519,6.521362564,-2.707508376,0.007740603,0.294745141,-2.515439179,DOWN
MRPL46,-0.858005893,6.285422666,-2.701494291,0.007873871,0.296810708,-2.523799546,DOWN
ACY1,-0.854141613,6.695776122,-2.702640419,0.007848314,0.296707353,-2.524180363,DOWN
RAD51C,-0.803241576,6.559497406,-2.678941854,0.008392345,0.304867175,-2.580291896,DOWN
SNORA12,0.833837731,5.949319287,2.671486138,0.00857043,0.30789626,-2.609437791,UP
FAM49B,0.792423792,6.590359993,2.657690933,0.00890898,0.312323589,-2.622206996,UP
GADD45GIP1,-0.826145974,6.51452056,-2.656987005,0.008926575,0.312323589,-2.627435511,DOWN
TUBG1,-0.77461035,6.319333444,-2.645995546,0.009205417,0.316614134,-2.647223261,DOWN
AGXT,-0.93677864,6.645189475,-2.652513491,0.009039129,0.312643275,-2.64835945,DOWN
PEPD,-0.784145274,6.468556347,-2.631010575,0.009598246,0.316614134,-2.683026983,DOWN
LINC00493,-0.805069955,7.078238928,-2.638685604,0.009395195,0.316614134,-2.691169546,DOWN
DGCR6,-0.782631077,6.573458718,-2.626704938,0.009713882,0.316614134,-2.692865514,DOWN
ASS1,-0.838915132,6.484103205,-2.626901942,0.009708564,0.316614134,-2.694509212,DOWN
ALDH1A1,-0.81399864,7.271741322,-2.627687515,0.009687383,0.316614134,-2.726759776,DOWN